Student ID,What is 2 + 2?,What is 2 + 2? (Correct),Who was the first President of the United States?,Who was the first President of the United States? (Correct),What is the chemical symbol for water?,What is the chemical symbol for water? (Correct),What is the capital of France?,What is the capital of France? (Correct),What is the past tense of 'eat'?,What is the past tense of 'eat'? (Correct),Who painted the Mona Lisa?,Who painted the Mona Lisa? (Correct),What instrument does Yo-Yo Ma play?,What instrument does Yo-Yo Ma play? (Correct),Which sport uses a shuttlecock?,Which sport uses a shuttlecock? (Correct),What gas do plants absorb from the air?,What gas do plants absorb from the air? (Correct),What company developed the iPhone?,What company developed the iPhone? (Correct),Score,Category
STU001,4,True,John Adams,False,H2O,True,New York,False,Ate,True,Pablo Picasso,False,Cello,True,Soccer,False,Nitrogen,False,Samsung,False,4,Average
STU002,4,True,George Washington,True,CO2,False,London,False,Eating,False,Leonardo da Vinci,True,Cello,True,Badminton,True,Nitrogen,False,Google,False,5,Average
STU003,4,True,Thomas Jefferson,False,CO2,False,New York,False,Eating,False,Pablo Picasso,False,Violin,False,Soccer,False,Nitrogen,False,Samsung,False,1,Very Poor
STU004,4,True,George Washington,True,H2O,True,New York,False,Ate,True,Pablo Picasso,False,Piano,False,Badminton,True,Carbon dioxide,True,Samsung,False,6,Good
STU005,4,True,George Washington,True,CO2,False,New York,False,Eaten,False,Vincent van Gogh,False,Violin,False,Soccer,False,Nitrogen,False,Samsung,False,2,Poor
STU006,3,False,George Washington,True,H2O,True,London,False,Eating,False,Leonardo da Vinci,True,Cello,True,Soccer,False,Nitrogen,False,Google,False,4,Average
STU007,4,True,George Washington,True,CO2,False,London,False,Ate,True,Leonardo da Vinci,True,Violin,False,Tennis,False,Carbon dioxide,True,Apple,True,6,Good
STU008,5,False,George Washington,True,NaCl,False,London,False,Eaten,False,Pablo Picasso,False,Cello,True,Soccer,False,Oxygen,False,Apple,True,3,Poor
STU009,3,False,John Adams,False,NaCl,False,New York,False,Eaten,False,Vincent van Gogh,False,Piano,False,Soccer,False,Oxygen,False,Google,False,0,Very Poor
STU010,5,False,Thomas Jefferson,False,CO2,False,Paris,True,Ate,True,Pablo Picasso,False,Piano,False,Soccer,False,Oxygen,False,Apple,True,3,Poor
STU011,4,True,John Adams,False,CO2,False,London,False,Ate,True,Pablo Picasso,False,Cello,True,Tennis,False,Nitrogen,False,Apple,True,4,Average
STU012,3,False,George Washington,True,CO2,False,Paris,True,Eating,False,Leonardo da Vinci,True,Cello,True,Badminton,True,Nitrogen,False,Google,False,5,Average
STU013,3,False,Thomas Jefferson,False,NaCl,False,Paris,True,Eaten,False,Vincent van Gogh,False,Piano,False,Soccer,False,Nitrogen,False,Samsung,False,1,Very Poor
STU014,3,False,George Washington,True,CO2,False,New York,False,Ate,True,Leonardo da Vinci,True,Violin,False,Badminton,True,Nitrogen,False,Apple,True,5,Average
STU015,4,True,Thomas Jefferson,False,CO2,False,London,False,Ate,True,Leonardo da Vinci,True,Cello,True,Tennis,False,Carbon dioxide,True,Apple,True,6,Good
STU016,3,False,Thomas Jefferson,False,CO2,False,New York,False,Eating,False,Vincent van Gogh,False,Cello,True,Tennis,False,Nitrogen,False,Google,False,1,Very Poor
STU017,5,False,John Adams,False,NaCl,False,Paris,True,Ate,True,Vincent van Gogh,False,Piano,False,Badminton,True,Carbon dioxide,True,Google,False,4,Average
STU018,5,False,John Adams,False,H2O,True,New York,False,Ate,True,Pablo Picasso,False,Cello,True,Tennis,False,Oxygen,False,Apple,True,4,Average
STU019,5,False,Thomas Jefferson,False,H2O,True,London,False,Eaten,False,Pablo Picasso,False,Piano,False,Badminton,True,Nitrogen,False,Samsung,False,2,Poor
STU020,5,False,Thomas Jefferson,False,CO2,False,New York,False,Eating,False,Leonardo da Vinci,True,Violin,False,Tennis,False,Carbon dioxide,True,Google,False,2,Poor
STU021,4,True,John Adams,False,H2O,True,New York,False,Eaten,False,Leonardo da Vinci,True,Piano,False,Tennis,False,Carbon dioxide,True,Google,False,4,Average
STU022,5,False,George Washington,True,CO2,False,London,False,Ate,True,Leonardo da Vinci,True,Cello,True,Tennis,False,Oxygen,False,Samsung,False,4,Average
STU023,3,False,Thomas Jefferson,False,CO2,False,New York,False,Eaten,False,Pablo Picasso,False,Piano,False,Badminton,True,Nitrogen,False,Apple,True,2,Poor
STU024,4,True,George Washington,True,H2O,True,London,False,Eating,False,Pablo Picasso,False,Cello,True,Tennis,False,Nitrogen,False,Google,False,4,Average
STU025,4,True,George Washington,True,CO2,False,Paris,True,Eaten,False,Vincent van Gogh,False,Cello,True,Soccer,False,Nitrogen,False,Samsung,False,4,Average
STU026,3,False,John Adams,False,NaCl,False,London,False,Ate,True,Vincent van Gogh,False,Violin,False,Soccer,False,Oxygen,False,Apple,True,2,Poor
